Order_ID,Date,Region,Category,Sales,Quantity,Discount,Profit,Customer_Age,Month_Num,Month_Name,Month
ORD-0001,2023-04-13,South,Clothing,278.17,16,0.35,-12.45,39,4,Apr,2023-04
ORD-0002,2023-12-15,North,Electronics,1032.02,12,0.35,72.05,50,12,Dec,2023-12
ORD-0003,2023-09-28,West,Clothing,84.78,8,0.35,84.73,47,9,Sep,2023-09
ORD-0004,2023-04-17,East,Furniture,724.66,3,0.1,81.39,34,4,Apr,2023-04
ORD-0005,2023-03-13,West,Sports,1479.44,16,0.18,-19.18,60,3,Mar,2023-03
ORD-0006,2023-07-08,West,Electronics,69.05,13,0.39,152.19,49,7,Jul,2023-07
ORD-0007,2023-01-21,South,Electronics,693.43,19,0.31,28.72,59,1,Jan,2023-01
ORD-0008,2023-04-13,East,Electronics,267.75,8,0.01,100.1,68,4,Apr,2023-04
ORD-0009,2023-05-02,West,Electronics,760.98,5,0.03,80.48,31,5,May,2023-05
ORD-0010,2023-08-03,North,Electronics,304.11,8,0.19,140.22,27,8,Aug,2023-08
ORD-0011,2023-11-27,North,Clothing,375.51,12,0.36,211.25,64,11,Nov,2023-11
ORD-0012,2023-03-29,Central,Sports,285.43,1,0.22,2.58,68,3,Mar,2023-03
ORD-0013,2023-04-10,East,Furniture,649.62,6,0.2,41.07,53,4,Apr,2023-04
ORD-0014,2023-12-26,East,Furniture,447.18,18,0.04,91.35,51,12,Dec,2023-12
ORD-0015,2023-06-01,Central,Furniture,270.98,8,0.26,13.68,26,6,Jun,2023-06
ORD-0016,2023-05-11,West,Furniture,657.85,7,0.33,126.93,59,5,May,2023-05
ORD-0017,2023-05-30,East,Clothing,134.42,1,0.15,130.6,45,5,May,2023-05
ORD-0018,2023-11-05,North,Food,101.36,16,0.31,113.57,28,11,Nov,2023-11
ORD-0019,2023-09-15,North,Sports,102.45,12,0.39,94.19,31,9,Sep,2023-09
ORD-0020,2023-12-10,South,Electronics,171.94,6,0.08,162.18,56,12,Dec,2023-12
ORD-0021,2023-10-21,East,Food,131.81,2,0.21,10.66,64,10,Oct,2023-10
ORD-0022,2023-07-11,West,Furniture,848.17,14,0.11,83.92,36,7,Jul,2023-07
ORD-0023,2023-10-04,Central,Food,83.56,4,0.32,35.67,32,10,Oct,2023-10
ORD-0024,2023-06-10,Central,Sports,410.18,1,0.23,133.39,45,6,Jun,2023-06
ORD-0025,2023-11-10,West,Electronics,112.93,18,0.25,-30.0,41,11,Nov,2023-11
ORD-0026,2023-01-22,South,Electronics,690.2,13,0.32,78.31,25,1,Jan,2023-01
ORD-0027,2023-09-10,Central,Sports,1025.69,2,0.16,100.11,60,9,Sep,2023-09
ORD-0028,2023-08-24,East,Sports,237.91,9,0.37,23.15,26,8,Aug,2023-08
ORD-0029,2023-12-11,South,Furniture,683.77,2,0.21,42.43,64,12,Dec,2023-12
ORD-0030,2023-02-18,East,Electronics,51.55,9,0.06,80.92,50,2,Feb,2023-02
ORD-0031,2023-02-28,North,Food,564.35,1,0.28,137.31,50,2,Feb,2023-02
ORD-0032,2023-06-19,South,Clothing,127.87,11,0.32,18.03,36,6,Jun,2023-06
ORD-0033,2023-07-07,Central,Clothing,768.09,3,0.13,28.49,20,7,Jul,2023-07
ORD-0034,2023-09-28,South,Sports,50.34,4,0.34,147.54,27,9,Sep,2023-09
ORD-0035,2023-07-09,South,Furniture,293.7,18,0.36,63.62,57,7,Jul,2023-07
ORD-0036,2023-06-24,South,Clothing,473.96,6,0.11,33.35,64,6,Jun,2023-06
ORD-0037,2023-02-20,South,Electronics,139.8,3,0.39,123.72,59,2,Feb,2023-02
ORD-0038,2023-12-30,East,Sports,114.38,11,0.06,50.71,18,12,Dec,2023-12
ORD-0039,2023-02-24,North,Food,76.35,15,0.08,141.65,46,2,Feb,2023-02
ORD-0040,2023-09-01,West,Sports,168.55,5,0.07,40.18,67,9,Sep,2023-09
ORD-0041,2023-11-16,South,Food,296.19,10,0.36,70.42,51,11,Nov,2023-11
ORD-0042,2023-05-11,Central,Sports,86.94,12,0.26,136.7,68,5,May,2023-05
ORD-0043,2023-11-03,South,Sports,191.82,15,0.06,66.42,30,11,Nov,2023-11
ORD-0044,2023-05-15,Central,Sports,52.73,17,0.18,125.36,18,5,May,2023-05
ORD-0045,2023-01-21,East,Food,562.25,10,0.25,76.07,51,1,Jan,2023-01
ORD-0046,2023-11-25,Central,Food,91.24,6,0.03,198.9,46,11,Nov,2023-11
ORD-0047,2023-06-16,West,Sports,149.95,18,0.35,174.13,65,6,Jun,2023-06
ORD-0048,2023-10-01,North,Clothing,55.58,13,0.32,0.31,64,10,Oct,2023-10
ORD-0049,2023-03-30,Central,Furniture,219.82,3,0.2,111.33,30,3,Mar,2023-03
ORD-0050,2023-11-12,Central,Furniture,600.0,10,0.39,31.02,65,11,Nov,2023-11
ORD-0051,2023-01-14,North,Furniture,199.35,14,0.17,91.49,66,1,Jan,2023-01
ORD-0052,2023-08-30,West,Food,109.35,6,0.39,84.1,46,8,Aug,2023-08
ORD-0053,2023-09-22,South,Food,470.36,3,0.27,16.68,56,9,Sep,2023-09
ORD-0054,2023-12-12,Central,Clothing,516.49,16,0.25,143.51,41,12,Dec,2023-12
ORD-0055,2023-02-22,North,Furniture,107.26,7,0.07,92.2,43,2,Feb,2023-02
ORD-0056,2023-12-06,East,Furniture,492.02,14,0.35,62.92,34,12,Dec,2023-12
ORD-0057,2023-04-02,North,Sports,932.93,9,0.17,53.71,24,4,Apr,2023-04
ORD-0058,2023-09-21,East,Food,104.59,15,0.06,88.39,30,9,Sep,2023-09
ORD-0059,2023-02-04,West,Furniture,492.19,3,0.01,104.48,22,2,Feb,2023-02
ORD-0060,2023-07-25,South,Clothing,419.89,2,0.22,72.5,43,7,Jul,2023-07
ORD-0061,2023-03-22,North,Clothing,242.49,2,0.21,-89.95,66,3,Mar,2023-03
ORD-0062,2023-02-19,Central,Furniture,67.9,3,0.29,81.01,20,2,Feb,2023-02
ORD-0063,2023-12-26,West,Food,73.29,18,0.36,-6.49,24,12,Dec,2023-12
ORD-0064,2023-01-02,North,Clothing,624.0,14,0.03,67.43,66,1,Jan,2023-01
ORD-0065,2023-02-23,Central,Sports,1436.04,18,0.29,-4.27,56,2,Feb,2023-02
ORD-0066,2023-04-16,North,Clothing,388.15,10,0.07,-4.99,18,4,Apr,2023-04
ORD-0067,2023-09-17,East,Electronics,227.15,2,0.34,154.11,66,9,Sep,2023-09
ORD-0068,2023-11-06,North,Electronics,362.87,1,0.33,60.79,34,11,Nov,2023-11
ORD-0069,2023-07-10,North,Food,320.71,4,0.22,56.2,60,7,Jul,2023-07
ORD-0070,2023-08-06,North,Furniture,195.16,14,0.28,108.95,42,8,Aug,2023-08
ORD-0071,2023-02-13,West,Food,70.36,1,0.13,57.76,20,2,Feb,2023-02
ORD-0072,2023-06-11,North,Food,566.97,14,0.19,206.23,32,6,Jun,2023-06
ORD-0073,2023-07-21,Central,Food,189.49,16,0.33,63.62,46,7,Jul,2023-07
ORD-0074,2023-09-27,East,Food,562.42,14,0.18,101.91,60,9,Sep,2023-09
ORD-0075,2023-12-17,East,Sports,137.31,3,0.14,138.26,49,12,Dec,2023-12
ORD-0076,2023-10-31,North,Sports,50.31,3,0.2,176.14,43,10,Oct,2023-10
ORD-0077,2023-09-28,West,Clothing,101.93,9,0.33,35.48,33,9,Sep,2023-09
